Delivery_Delay,Delivered_intime
12,TRUE
6,TRUE
9,TRUE
15,TRUE
19,TRUE
1,TRUE
8,TRUE
17,TRUE
9,TRUE
7,TRUE
16,TRUE
16,TRUE
6,TRUE
0,TRUE
7,TRUE
5,TRUE
20,TRUE
10,TRUE
9,TRUE
12,TRUE
14,TRUE
-5,FALSE
1,TRUE
10,TRUE
2,TRUE
14,TRUE
17,TRUE
6,TRUE
21,TRUE
16,TRUE
11,TRUE
14,TRUE
16,TRUE
15,TRUE
16,TRUE
24,TRUE
3,TRUE
-10,FALSE
10,TRUE
11,TRUE
22,TRUE
9,TRUE
16,TRUE
14,TRUE
8,TRUE
12,TRUE
14,TRUE
13,TRUE
14,TRUE
5,TRUE
13,TRUE
7,TRUE
3,TRUE
3,TRUE
16,TRUE
14,TRUE
27,TRUE
13,TRUE
8,TRUE
20,TRUE
12,TRUE
18,TRUE
-8,FALSE
21,TRUE
6,TRUE
5,TRUE
7,TRUE
30,TRUE
14,TRUE
6,TRUE
14,TRUE
10,TRUE
20,TRUE
1,TRUE
1,TRUE
6,TRUE
13,TRUE
15,TRUE
25,TRUE
20,TRUE
21,TRUE
9,TRUE
14,TRUE
12,TRUE
4,TRUE
NULL,TRUE
12,TRUE
6,TRUE
34,TRUE
20,TRUE
15,TRUE
11,TRUE
9,TRUE
7,TRUE
37,TRUE
9,TRUE
-6,FALSE
15,TRUE
21,TRUE
5,TRUE
2,TRUE
19,TRUE
28,TRUE
-2,FALSE
17,TRUE
-8,FALSE
10,TRUE
20,TRUE
6,TRUE
21,TRUE
8,TRUE
28,TRUE
1,TRUE
13,TRUE
7,TRUE
14,TRUE
NULL,TRUE
20,TRUE
14,TRUE
11,TRUE
4,TRUE
6,TRUE
17,TRUE
0,TRUE
12,TRUE
18,TRUE
11,TRUE
9,TRUE
13,TRUE
4,TRUE
9,TRUE
15,TRUE
10,TRUE
-5,FALSE
16,TRUE
11,TRUE
25,TRUE
22,TRUE
15,TRUE
25,TRUE
23,TRUE
16,TRUE
12,TRUE
11,TRUE
15,TRUE
22,TRUE
16,TRUE
41,TRUE
-13,FALSE
-4,FALSE
11,TRUE
22,TRUE
5,TRUE
15,TRUE
22,TRUE
27,TRUE
-4,FALSE
15,TRUE
20,TRUE
17,TRUE
0,TRUE
10,TRUE
17,TRUE
6,TRUE
24,TRUE
NULL,TRUE
15,TRUE
15,TRUE
5,TRUE
25,TRUE
12,TRUE
15,TRUE
9,TRUE
21,TRUE
11,TRUE
12,TRUE
12,TRUE
20,TRUE
31,TRUE
1,TRUE
23,TRUE
12,TRUE
16,TRUE
6,TRUE
2,TRUE
9,TRUE
8,TRUE
11,TRUE
-3,FALSE
0,TRUE
16,TRUE
12,TRUE
1,TRUE
9,TRUE
19,TRUE
22,TRUE
-1,FALSE
12,TRUE
21,TRUE
-23,FALSE
10,TRUE
18,TRUE
4,TRUE
22,TRUE
5,TRUE
17,TRUE
31,TRUE
27,TRUE
14,TRUE
42,TRUE
21,TRUE
2,TRUE
12,TRUE
11,TRUE
14,TRUE
NULL,TRUE
7,TRUE
18,TRUE
29,TRUE
5,TRUE
21,TRUE
6,TRUE
13,TRUE
-1,FALSE
29,TRUE
16,TRUE
25,TRUE
12,TRUE
8,TRUE
14,TRUE
9,TRUE
11,TRUE
11,TRUE
15,TRUE
5,TRUE
16,TRUE
-3,FALSE
9,TRUE
17,TRUE
15,TRUE
30,TRUE
9,TRUE
10,TRUE
15,TRUE
-6,FALSE
-12,FALSE
7,TRUE
17,TRUE
22,TRUE
NULL,TRUE
3,TRUE
9,TRUE
-1,FALSE
16,TRUE
19,TRUE
27,TRUE
-2,FALSE
7,TRUE
25,TRUE
13,TRUE
-7,FALSE
7,TRUE
21,TRUE
17,TRUE
8,TRUE
-8,FALSE
13,TRUE
-17,FALSE
19,TRUE
14,TRUE
12,TRUE
21,TRUE
0,TRUE
18,TRUE
14,TRUE
8,TRUE
17,TRUE
-2,FALSE
30,TRUE
10,TRUE
17,TRUE
21,TRUE
17,TRUE
18,TRUE
16,TRUE
12,TRUE
3,TRUE
19,TRUE
9,TRUE
8,TRUE
9,TRUE
1,TRUE
16,TRUE
8,TRUE
0,TRUE
27,TRUE
6,TRUE
21,TRUE
13,TRUE
15,TRUE
22,TRUE
13,TRUE
21,TRUE
9,TRUE
7,TRUE
27,TRUE
11,TRUE
10,TRUE
14,TRUE
7,TRUE
20,TRUE
25,TRUE
NULL,TRUE
29,TRUE
11,TRUE
20,TRUE
22,TRUE
14,TRUE
14,TRUE
10,TRUE
46,TRUE
6,TRUE
23,TRUE
2,TRUE
8,TRUE
26,TRUE
7,TRUE
12,TRUE
14,TRUE
1,TRUE
7,TRUE
13,TRUE
31,TRUE
8,TRUE
23,TRUE
14,TRUE
12,TRUE
46,TRUE
11,TRUE
19,TRUE
21,TRUE
0,TRUE
16,TRUE
7,TRUE
14,TRUE
10,TRUE
17,TRUE
18,TRUE
-46,FALSE
24,TRUE
12,TRUE
9,TRUE
19,TRUE
12,TRUE
14,TRUE
5,TRUE
16,TRUE
19,TRUE
5,TRUE
8,TRUE
8,TRUE
25,TRUE
6,TRUE
9,TRUE
-18,FALSE
28,TRUE
19,TRUE
21,TRUE
-3,FALSE
10,TRUE
13,TRUE
15,TRUE
9,TRUE
13,TRUE
27,TRUE
14,TRUE
19,TRUE
5,TRUE
10,TRUE
13,TRUE
14,TRUE
NULL,TRUE
14,TRUE
1,TRUE
30,TRUE
12,TRUE
30,TRUE
18,TRUE
8,TRUE
14,TRUE
18,TRUE
12,TRUE
23,TRUE
19,TRUE
6,TRUE
-4,FALSE
2,TRUE
26,TRUE
8,TRUE
7,TRUE
12,TRUE
9,TRUE
12,TRUE
8,TRUE
17,TRUE
24,TRUE
5,TRUE
19,TRUE
11,TRUE
10,TRUE
20,TRUE
10,TRUE
28,TRUE
-7,FALSE
12,TRUE
14,TRUE
21,TRUE
16,TRUE
-1,FALSE
10,TRUE
18,TRUE
16,TRUE
12,TRUE
6,TRUE
26,TRUE
9,TRUE
2,TRUE
4,TRUE
8,TRUE
8,TRUE
7,TRUE
7,TRUE
8,TRUE
15,TRUE
15,TRUE
12,TRUE
3,TRUE
10,TRUE
9,TRUE
12,TRUE
16,TRUE
3,TRUE
8,TRUE
10,TRUE
22,TRUE
16,TRUE
-6,FALSE
15,TRUE
7,TRUE
0,TRUE
14,TRUE
6,TRUE
22,TRUE
19,TRUE
15,TRUE
13,TRUE
20,TRUE
NULL,TRUE
11,TRUE
13,TRUE
4,TRUE
6,TRUE
11,TRUE
22,TRUE
17,TRUE
18,TRUE
12,TRUE
7,TRUE
10,TRUE
4,TRUE
10,TRUE
5,TRUE
30,TRUE
13,TRUE
12,TRUE
20,TRUE
13,TRUE
14,TRUE
6,TRUE
2,TRUE
3,TRUE
6,TRUE
17,TRUE
16,TRUE
8,TRUE
18,TRUE
13,TRUE
1,TRUE
16,TRUE
15,TRUE
11,TRUE
NULL,TRUE
17,TRUE
20,TRUE
NULL,TRUE
15,TRUE
17,TRUE
8,TRUE
23,TRUE
20,TRUE
8,TRUE
22,TRUE
15,TRUE
17,TRUE
16,TRUE
9,TRUE
-24,FALSE
19,TRUE
17,TRUE
7,TRUE
1,TRUE
15,TRUE
21,TRUE
11,TRUE
11,TRUE
5,TRUE
13,TRUE
19,TRUE
2,TRUE
11,TRUE
5,TRUE
13,TRUE
NULL,TRUE
NULL,TRUE
1,TRUE
16,TRUE
8,TRUE
16,TRUE
9,TRUE
19,TRUE
35,TRUE
14,TRUE
8,TRUE
9,TRUE
NULL,TRUE
18,TRUE
34,TRUE
16,TRUE
-2,FALSE
1,TRUE
10,TRUE
20,TRUE
0,TRUE
10,TRUE
8,TRUE
32,TRUE
3,TRUE
11,TRUE
18,TRUE
10,TRUE
NULL,TRUE
-8,FALSE
19,TRUE
10,TRUE
5,TRUE
14,TRUE
17,TRUE
9,TRUE
14,TRUE
-1,FALSE
NULL,TRUE
7,TRUE
14,TRUE
11,TRUE
35,TRUE
18,TRUE
19,TRUE
11,TRUE
15,TRUE
12,TRUE
16,TRUE
0,TRUE
13,TRUE
20,TRUE
13,TRUE
2,TRUE
10,TRUE
10,TRUE
12,TRUE
9,TRUE
0,TRUE
12,TRUE
-3,FALSE
11,TRUE
19,TRUE
26,TRUE
17,TRUE
8,TRUE
22,TRUE
0,TRUE
15,TRUE
8,TRUE
7,TRUE
11,TRUE
11,TRUE
4,TRUE
19,TRUE
9,TRUE
-4,FALSE
-4,FALSE
12,TRUE
-36,FALSE
25,TRUE
13,TRUE
22,TRUE
6,TRUE
8,TRUE
16,TRUE
14,TRUE
27,TRUE
11,TRUE
17,TRUE
27,TRUE
23,TRUE
23,TRUE
-12,FALSE
14,TRUE
16,TRUE
8,TRUE
9,TRUE
13,TRUE
9,TRUE
22,TRUE
7,TRUE
NULL,TRUE
NULL,TRUE
19,TRUE
13,TRUE
18,TRUE
10,TRUE
NULL,TRUE
6,TRUE
14,TRUE
24,TRUE
7,TRUE
NULL,TRUE
7,TRUE
5,TRUE
2,TRUE
29,TRUE
10,TRUE
1,TRUE
5,TRUE
9,TRUE
13,TRUE
8,TRUE
22,TRUE
25,TRUE
19,TRUE
7,TRUE
12,TRUE
23,TRUE
15,TRUE
21,TRUE
21,TRUE
15,TRUE
0,TRUE
9,TRUE
14,TRUE
19,TRUE
16,TRUE
21,TRUE
20,TRUE
13,TRUE
8,TRUE
NULL,TRUE
14,TRUE
16,TRUE
14,TRUE
20,TRUE
21,TRUE
6,TRUE
17,TRUE
15,TRUE
6,TRUE
8,TRUE
7,TRUE
5,TRUE
2,TRUE
6,TRUE
22,TRUE
23,TRUE
7,TRUE
6,TRUE
7,TRUE
9,TRUE
12,TRUE
-7,FALSE
15,TRUE
17,TRUE
17,TRUE
12,TRUE
-5,FALSE
12,TRUE
15,TRUE
-6,FALSE
4,TRUE
4,TRUE
7,TRUE
11,TRUE
-14,FALSE
13,TRUE
13,TRUE
34,TRUE
16,TRUE
15,TRUE
15,TRUE
27,TRUE
7,TRUE
8,TRUE
11,TRUE
1,TRUE
6,TRUE
9,TRUE
10,TRUE
19,TRUE
10,TRUE
11,TRUE
12,TRUE
13,TRUE
34,TRUE
-1,FALSE
19,TRUE
33,TRUE
6,TRUE
16,TRUE
13,TRUE
12,TRUE
2,TRUE
NULL,TRUE
9,TRUE
8,TRUE
10,TRUE
11,TRUE
6,TRUE
15,TRUE
18,TRUE
9,TRUE
14,TRUE
21,TRUE
23,TRUE
-5,FALSE
15,TRUE
19,TRUE
9,TRUE
22,TRUE
22,TRUE
14,TRUE
3,TRUE
17,TRUE
19,TRUE
4,TRUE
8,TRUE
13,TRUE
NULL,TRUE
21,TRUE
23,TRUE
9,TRUE
NULL,TRUE
34,TRUE
10,TRUE
8,TRUE
25,TRUE
16,TRUE
7,TRUE
20,TRUE
22,TRUE
4,TRUE
10,TRUE
7,TRUE
17,TRUE
33,TRUE
11,TRUE
9,TRUE
NULL,TRUE
10,TRUE
21,TRUE
14,TRUE
22,TRUE
5,TRUE
10,TRUE
12,TRUE
8,TRUE
20,TRUE
8,TRUE
13,TRUE
20,TRUE
-3,FALSE
8,TRUE
15,TRUE
9,TRUE
NULL,TRUE
10,TRUE
13,TRUE
16,TRUE
-35,FALSE
9,TRUE
24,TRUE
17,TRUE
7,TRUE
20,TRUE
13,TRUE
11,TRUE
15,TRUE
18,TRUE
14,TRUE
14,TRUE
14,TRUE
12,TRUE
16,TRUE
16,TRUE
20,TRUE
11,TRUE
23,TRUE
18,TRUE
12,TRUE
NULL,TRUE
6,TRUE
22,TRUE
14,TRUE
9,TRUE
20,TRUE
17,TRUE
17,TRUE
7,TRUE
-22,FALSE
15,TRUE
34,TRUE
13,TRUE
10,TRUE
-2,FALSE
12,TRUE
1,TRUE
-2,FALSE
15,TRUE
11,TRUE
14,TRUE
14,TRUE
18,TRUE
2,TRUE
21,TRUE
19,TRUE
13,TRUE
-8,FALSE
12,TRUE
13,TRUE
12,TRUE
31,TRUE
13,TRUE
10,TRUE
-20,FALSE
17,TRUE
-6,FALSE
15,TRUE
14,TRUE
7,TRUE
17,TRUE
22,TRUE
14,TRUE
8,TRUE
9,TRUE
0,TRUE
6,TRUE
26,TRUE
18,TRUE
19,TRUE
10,TRUE
7,TRUE
19,TRUE
2,TRUE
3,TRUE
16,TRUE
9,TRUE
19,TRUE
10,TRUE
14,TRUE
NULL,TRUE
25,TRUE
4,TRUE
11,TRUE
17,TRUE
9,TRUE
6,TRUE
19,TRUE
7,TRUE
NULL,TRUE
18,TRUE
1,TRUE
16,TRUE
NULL,TRUE
13,TRUE
7,TRUE
8,TRUE
17,TRUE
1,TRUE
2,TRUE
11,TRUE
13,TRUE
19,TRUE
11,TRUE
16,TRUE
3,TRUE
9,TRUE
12,TRUE
5,TRUE
8,TRUE
14,TRUE
11,TRUE
16,TRUE
21,TRUE
14,TRUE
24,TRUE
12,TRUE
14,TRUE
10,TRUE
3,TRUE
6,TRUE
13,TRUE
5,TRUE
15,TRUE
NULL,TRUE
-6,FALSE
13,TRUE
15,TRUE
12,TRUE
13,TRUE
8,TRUE
1,TRUE
10,TRUE
4,TRUE
18,TRUE
19,TRUE
8,TRUE
22,TRUE
4,TRUE
8,TRUE
23,TRUE
8,TRUE
13,TRUE
15,TRUE
20,TRUE
22,TRUE
20,TRUE
12,TRUE
7,TRUE
11,TRUE
23,TRUE
8,TRUE
7,TRUE
10,TRUE
19,TRUE
13,TRUE
-9,FALSE
16,TRUE
18,TRUE
13,TRUE
8,TRUE
9,TRUE
6,TRUE
2,TRUE
48,TRUE
16,TRUE
13,TRUE
13,TRUE
12,TRUE
7,TRUE
19,TRUE
16,TRUE
19,TRUE
18,TRUE
7,TRUE
14,TRUE
19,TRUE
2,TRUE
3,TRUE
6,TRUE
18,TRUE
40,TRUE
23,TRUE
6,TRUE
14,TRUE
16,TRUE
-1,FALSE
13,TRUE
6,TRUE
21,TRUE
NULL,TRUE
14,TRUE
17,TRUE
-2,FALSE
18,TRUE
22,TRUE
5,TRUE
9,TRUE
7,TRUE
15,TRUE
12,TRUE
19,TRUE
-8,FALSE
19,TRUE
17,TRUE
17,TRUE
8,TRUE
11,TRUE
13,TRUE
13,TRUE
5,TRUE
15,TRUE
20,TRUE
13,TRUE
14,TRUE
8,TRUE
52,TRUE
5,TRUE
1,TRUE
14,TRUE
15,TRUE
20,TRUE
14,TRUE
-7,FALSE
2,TRUE
7,TRUE
-5,FALSE
11,TRUE
9,TRUE
19,TRUE
3,TRUE
13,TRUE
7,TRUE
27,TRUE
12,TRUE
16,TRUE
7,TRUE
11,TRUE
2,TRUE
9,TRUE
15,TRUE
10,TRUE
18,TRUE
7,TRUE
17,TRUE
14,TRUE
10,TRUE
7,TRUE
3,TRUE
-9,FALSE
21,TRUE
28,TRUE
-11,FALSE
20,TRUE
19,TRUE
19,TRUE
21,TRUE
-1,FALSE
6,TRUE
19,TRUE
14,TRUE
13,TRUE
NULL,TRUE
8,TRUE
20,TRUE
13,TRUE
15,TRUE
38,TRUE
4,TRUE
12,TRUE
12,TRUE
-19,FALSE
18,TRUE
7,TRUE
-2,FALSE
9,TRUE
10,TRUE
13,TRUE
15,TRUE
11,TRUE
12,TRUE
NULL,TRUE
15,TRUE
NULL,TRUE
13,TRUE
-13,FALSE
-2,FALSE
8,TRUE
10,TRUE
31,TRUE
8,TRUE
25,TRUE
15,TRUE
13,TRUE
14,TRUE
17,TRUE
10,TRUE
9,TRUE
2,TRUE
1,TRUE
13,TRUE
11,TRUE
18,TRUE
21,TRUE
12,TRUE
7,TRUE
12,TRUE
14,TRUE
12,TRUE
2,TRUE
5,TRUE
30,TRUE
10,TRUE
-1,FALSE
1,TRUE
22,TRUE
2,TRUE
19,TRUE
12,TRUE
-1,FALSE
7,TRUE
NULL,TRUE
10,TRUE
14,TRUE
16,TRUE
-3,FALSE
10,TRUE
19,TRUE
-5,FALSE
5,TRUE
26,TRUE
22,TRUE
18,TRUE
11,TRUE
14,TRUE
9,TRUE
11,TRUE
14,TRUE
11,TRUE
18,TRUE
14,TRUE
-4,FALSE
1,TRUE
3,TRUE
21,TRUE
7,TRUE
12,TRUE
4,TRUE
8,TRUE
-5,FALSE
5,TRUE
9,TRUE
14,TRUE
15,TRUE
3,TRUE
22,TRUE
10,TRUE
0,TRUE
19,TRUE
15,TRUE
14,TRUE
9,TRUE
20,TRUE
5,TRUE
13,TRUE
17,TRUE
17,TRUE
13,TRUE
18,TRUE
-4,FALSE
21,TRUE
12,TRUE
NULL,TRUE
13,TRUE
11,TRUE
12,TRUE
7,TRUE
10,TRUE
9,TRUE
13,TRUE
14,TRUE
17,TRUE
26,TRUE
22,TRUE
7,TRUE
18,TRUE
15,TRUE
26,TRUE
8,TRUE
29,TRUE
11,TRUE
15,TRUE
1,TRUE
24,TRUE
14,TRUE
14,TRUE
19,TRUE
11,TRUE
20,TRUE
1,TRUE
6,TRUE
16,TRUE
16,TRUE
3,TRUE
8,TRUE
9,TRUE
7,TRUE
30,TRUE
15,TRUE
15,TRUE
15,TRUE
10,TRUE
1,TRUE
15,TRUE
13,TRUE
10,TRUE
NULL,TRUE
4,TRUE
14,TRUE
20,TRUE
32,TRUE
2,TRUE
-39,FALSE
15,TRUE
8,TRUE
6,TRUE
5,TRUE
17,TRUE
12,TRUE
2,TRUE
14,TRUE
31,TRUE
16,TRUE
5,TRUE
-1,FALSE
18,TRUE
18,TRUE
8,TRUE
2,TRUE
30,TRUE
12,TRUE
17,TRUE
14,TRUE
30,TRUE
26,TRUE
9,TRUE
13,TRUE
12,TRUE
4,TRUE
15,TRUE
-2,FALSE
1,TRUE
19,TRUE
17,TRUE
12,TRUE
6,TRUE
9,TRUE
16,TRUE
NULL,TRUE
14,TRUE
19,TRUE
6,TRUE
-11,FALSE
15,TRUE
12,TRUE
4,TRUE
10,TRUE
7,TRUE
14,TRUE
36,TRUE
-6,FALSE
13,TRUE
23,TRUE
15,TRUE
-4,FALSE
7,TRUE
10,TRUE
-29,FALSE
11,TRUE
14,TRUE
15,TRUE
16,TRUE
9,TRUE
16,TRUE
8,TRUE
15,TRUE
2,TRUE
16,TRUE
13,TRUE
14,TRUE
19,TRUE
28,TRUE
7,TRUE
11,TRUE
1,TRUE
9,TRUE
-1,FALSE
10,TRUE
14,TRUE
12,TRUE
6,TRUE
-5,FALSE
20,TRUE
14,TRUE
NULL,TRUE
13,TRUE
2,TRUE
11,TRUE
16,TRUE
1,TRUE
15,TRUE
-1,FALSE
-3,FALSE
10,TRUE
6,TRUE
9,TRUE
11,TRUE
5,TRUE
13,TRUE
21,TRUE
6,TRUE
16,TRUE
7,TRUE
-4,FALSE
6,TRUE
31,TRUE
20,TRUE
5,TRUE
22,TRUE
22,TRUE
12,TRUE
21,TRUE
8,TRUE
7,TRUE
23,TRUE
12,TRUE
10,TRUE
-10,FALSE
11,TRUE
28,TRUE
13,TRUE
13,TRUE
11,TRUE
13,TRUE
45,TRUE
-11,FALSE
2,TRUE
-10,FALSE
21,TRUE
7,TRUE
16,TRUE
7,TRUE
30,TRUE
5,TRUE
16,TRUE
12,TRUE
7,TRUE
4,TRUE
14,TRUE
14,TRUE
7,TRUE
19,TRUE
13,TRUE
45,TRUE
14,TRUE
18,TRUE
-3,FALSE
10,TRUE
14,TRUE
48,TRUE
11,TRUE
-4,FALSE
11,TRUE
8,TRUE
4,TRUE
0,TRUE
13,TRUE
6,TRUE
15,TRUE
16,TRUE
21,TRUE
8,TRUE
20,TRUE
5,TRUE
12,TRUE
6,TRUE
5,TRUE
27,TRUE
15,TRUE
23,TRUE
11,TRUE
17,TRUE
13,TRUE
11,TRUE
16,TRUE
19,TRUE
23,TRUE
28,TRUE
12,TRUE
20,TRUE
6,TRUE
30,TRUE
-3,FALSE
0,TRUE
12,TRUE
17,TRUE
10,TRUE
9,TRUE
7,TRUE
37,TRUE
12,TRUE
20,TRUE
27,TRUE
6,TRUE
3,TRUE
17,TRUE
16,TRUE
14,TRUE
6,TRUE
11,TRUE
11,TRUE
15,TRUE
36,TRUE
3,TRUE
17,TRUE
0,TRUE
15,TRUE
12,TRUE
10,TRUE
6,TRUE
8,TRUE
14,TRUE
6,TRUE
19,TRUE
4,TRUE
8,TRUE
7,TRUE
9,TRUE
-5,FALSE
9,TRUE
11,TRUE
12,TRUE
16,TRUE
11,TRUE
20,TRUE
12,TRUE
18,TRUE
13,TRUE
16,TRUE
18,TRUE
11,TRUE
6,TRUE
19,TRUE
26,TRUE
NULL,TRUE
12,TRUE
14,TRUE
5,TRUE
7,TRUE
0,TRUE
17,TRUE
NULL,TRUE
10,TRUE
9,TRUE
2,TRUE
16,TRUE
22,TRUE
13,TRUE
NULL,TRUE
-3,FALSE
19,TRUE
14,TRUE
8,TRUE
22,TRUE
8,TRUE
4,TRUE
14,TRUE
-3,FALSE
10,TRUE
9,TRUE
12,TRUE
8,TRUE
20,TRUE
7,TRUE
23,TRUE
26,TRUE
4,TRUE
10,TRUE
10,TRUE
9,TRUE
8,TRUE
7,TRUE
15,TRUE
28,TRUE
18,TRUE
23,TRUE
22,TRUE
-12,FALSE
1,TRUE
14,TRUE
9,TRUE
6,TRUE
9,TRUE
28,TRUE
15,TRUE
6,TRUE
3,TRUE
9,TRUE
12,TRUE
21,TRUE
13,TRUE
15,TRUE
12,TRUE
20,TRUE
15,TRUE
15,TRUE
16,TRUE
24,TRUE
19,TRUE
14,TRUE
9,TRUE
5,TRUE
9,TRUE
8,TRUE
-7,FALSE
12,TRUE
20,TRUE
-10,FALSE
11,TRUE
8,TRUE
13,TRUE
-5,FALSE
18,TRUE
2,TRUE
15,TRUE
14,TRUE
18,TRUE
20,TRUE
17,TRUE
NULL,TRUE
4,TRUE
11,TRUE
-7,FALSE
12,TRUE
11,TRUE
19,TRUE
29,TRUE
6,TRUE
6,TRUE
14,TRUE
23,TRUE
-8,FALSE
13,TRUE
10,TRUE
24,TRUE
14,TRUE
NULL,TRUE
8,TRUE
13,TRUE
4,TRUE
21,TRUE
14,TRUE
12,TRUE
-4,FALSE
13,TRUE
14,TRUE
12,TRUE
9,TRUE
7,TRUE
21,TRUE
9,TRUE
9,TRUE
8,TRUE
17,TRUE
16,TRUE
-27,FALSE
8,TRUE
12,TRUE
13,TRUE
2,TRUE
12,TRUE
9,TRUE
14,TRUE
11,TRUE
14,TRUE
8,TRUE
-3,FALSE
4,TRUE
18,TRUE
-2,FALSE
15,TRUE
1,TRUE
14,TRUE
28,TRUE
8,TRUE
3,TRUE
7,TRUE
4,TRUE
6,TRUE
14,TRUE
45,TRUE
13,TRUE
13,TRUE
23,TRUE
8,TRUE
18,TRUE
15,TRUE
18,TRUE
2,TRUE
5,TRUE
0,TRUE
11,TRUE
13,TRUE
14,TRUE
11,TRUE
-31,FALSE
13,TRUE
22,TRUE
10,TRUE
4,TRUE
23,TRUE
19,TRUE
9,TRUE
7,TRUE
16,TRUE
28,TRUE
15,TRUE
12,TRUE
16,TRUE
4,TRUE
3,TRUE
14,TRUE
18,TRUE
9,TRUE
24,TRUE
26,TRUE
5,TRUE
7,TRUE
-41,FALSE
1,TRUE
3,TRUE
17,TRUE
27,TRUE
13,TRUE
2,TRUE
8,TRUE
14,TRUE
14,TRUE
14,TRUE
5,TRUE
33,TRUE
7,TRUE
18,TRUE
2,TRUE
8,TRUE
10,TRUE
21,TRUE
26,TRUE
5,TRUE
11,TRUE
NULL,TRUE
-5,FALSE
12,TRUE
30,TRUE
1,TRUE
26,TRUE
20,TRUE
24,TRUE
21,TRUE
3,TRUE
15,TRUE
24,TRUE
15,TRUE
14,TRUE
7,TRUE
10,TRUE
3,TRUE
21,TRUE
15,TRUE
12,TRUE
0,TRUE
20,TRUE
9,TRUE
31,TRUE
3,TRUE
3,TRUE
-2,FALSE
14,TRUE
20,TRUE
6,TRUE
24,TRUE
9,TRUE
8,TRUE
10,TRUE
-24,FALSE
21,TRUE
19,TRUE
18,TRUE
28,TRUE
18,TRUE
34,TRUE
3,TRUE
10,TRUE
42,TRUE
25,TRUE
9,TRUE
9,TRUE
9,TRUE
7,TRUE
0,TRUE
NULL,TRUE
25,TRUE
-1,FALSE
32,TRUE
12,TRUE
14,TRUE
7,TRUE
7,TRUE
19,TRUE
14,TRUE
5,TRUE
13,TRUE
19,TRUE
23,TRUE
12,TRUE
11,TRUE
16,TRUE
16,TRUE
15,TRUE
17,TRUE
8,TRUE
9,TRUE
8,TRUE
13,TRUE
27,TRUE
15,TRUE
28,TRUE
11,TRUE
16,TRUE
28,TRUE
14,TRUE
19,TRUE
21,TRUE
13,TRUE
13,TRUE
7,TRUE
12,TRUE
10,TRUE
13,TRUE
29,TRUE
14,TRUE
9,TRUE
1,TRUE
27,TRUE
8,TRUE
5,TRUE
6,TRUE
9,TRUE
13,TRUE
-6,FALSE
11,TRUE
-4,FALSE
18,TRUE
15,TRUE
9,TRUE
15,TRUE
-11,FALSE
9,TRUE
9,TRUE
-6,FALSE
8,TRUE
14,TRUE
4,TRUE
22,TRUE
15,TRUE
8,TRUE
7,TRUE
3,TRUE
19,TRUE
10,TRUE
11,TRUE
6,TRUE
20,TRUE
6,TRUE
14,TRUE
20,TRUE
11,TRUE
-21,FALSE
11,TRUE
18,TRUE
31,TRUE
32,TRUE
-14,FALSE
9,TRUE
19,TRUE
8,TRUE
9,TRUE
14,TRUE
7,TRUE
4,TRUE
4,TRUE
14,TRUE
18,TRUE
5,TRUE
34,TRUE
6,TRUE
15,TRUE
7,TRUE
-10,FALSE
13,TRUE
14,TRUE
4,TRUE
14,TRUE
19,TRUE
16,TRUE
9,TRUE
18,TRUE
10,TRUE
6,TRUE
14,TRUE
-5,FALSE
18,TRUE
8,TRUE
19,TRUE
21,TRUE
12,TRUE
22,TRUE
11,TRUE
6,TRUE
11,TRUE
9,TRUE
11,TRUE
15,TRUE
35,TRUE
24,TRUE
15,TRUE
14,TRUE
13,TRUE
34,TRUE
12,TRUE
15,TRUE
13,TRUE
23,TRUE
11,TRUE
8,TRUE
2,TRUE
27,TRUE
10,TRUE
14,TRUE
22,TRUE
12,TRUE
15,TRUE
42,TRUE
13,TRUE
17,TRUE
3,TRUE
1,TRUE
0,TRUE
14,TRUE
14,TRUE
14,TRUE
8,TRUE
7,TRUE
30,TRUE
10,TRUE
12,TRUE
13,TRUE
NULL,TRUE
11,TRUE
14,TRUE
15,TRUE
10,TRUE
-18,FALSE
NULL,TRUE
13,TRUE
13,TRUE
10,TRUE
6,TRUE
7,TRUE
9,TRUE
15,TRUE
10,TRUE
6,TRUE
6,TRUE
15,TRUE
-1,FALSE
NULL,TRUE
12,TRUE
11,TRUE
22,TRUE
13,TRUE
13,TRUE
9,TRUE
29,TRUE
7,TRUE
12,TRUE
11,TRUE
19,TRUE
13,TRUE
23,TRUE
11,TRUE
20,TRUE
10,TRUE
14,TRUE
-2,FALSE
11,TRUE
21,TRUE
12,TRUE
23,TRUE
14,TRUE
24,TRUE
5,TRUE
11,TRUE
13,TRUE
11,TRUE
26,TRUE
20,TRUE
-3,FALSE
-13,FALSE
7,TRUE
14,TRUE
16,TRUE
37,TRUE
15,TRUE
18,TRUE
-3,FALSE
15,TRUE
14,TRUE
14,TRUE
15,TRUE
19,TRUE
6,TRUE
12,TRUE
19,TRUE
4,TRUE
19,TRUE
41,TRUE
13,TRUE
11,TRUE
0,TRUE
11,TRUE
-4,FALSE
16,TRUE
13,TRUE
14,TRUE
32,TRUE
12,TRUE
19,TRUE
7,TRUE
4,TRUE
14,TRUE
6,TRUE
5,TRUE
22,TRUE
2,TRUE
-15,FALSE
0,TRUE
21,TRUE
9,TRUE
11,TRUE
15,TRUE
15,TRUE
-8,FALSE
7,TRUE
-6,FALSE
26,TRUE
6,TRUE
7,TRUE
12,TRUE
